ID,From,To
1,4784813239,Course1
2,4800891893,Course3
3,8479614053,Course3
4,9290159667,Course3
5,4991566949,Course3
6,9706615799,Course3
7,3285388144,Course2
8,4800891893,Course2
9,9290159667,Course2
10,1422142335,Course2
11,3285388144,Course1
12,3986578591,Course1
13,8479614053,Course2
14,1422142335,Course3
15,3986578591,Course2
16,4991566949,Course1
17,8479614053,Course1
18,9706615799,Course2
19,3986578591,Course3
20,9706615799,Course1
21,3574175120,Course1
22,4784813239,Course3
23,9290159667,Course1
24,1422142335,Course1
25,3285388144,Course3
26,3574175120,Course3
27,3574175120,Course2
28,4784813239,Course2
29,4800891893,Course1
30,4991566949,Course2
31,1864078434,Course3
32,5588524536,Course6
33,7593367099,Course5
34,3374693293,Course1
35,4540549979,Course6
36,4784813239,Course9
37,6295538694,Course1
38,1313020897,Course1
39,1647493071,Course6
40,4800891893,Course8
41,9290159667,Course9
42,9290159667,Course7
43,3374693293,Course3
44,4172304209,Course3
45,4368660602,Course2
46,4784813239,Course7
47,1864078434,Course1
48,4800891893,Course9
49,1313020897,Course3
50,4540549979,Course5
51,8265025887,Course4
52,9706615799,Course8
53,1313020897,Course2
54,2634724512,Course1
55,4991566949,Course7
56,5784742934,Course6
57,6295538694,Course3
58,9016952358,Course1
59,3285388144,Course9
60,4368660602,Course1
61,7007065989,Course2
62,3374693293,Course2
63,4991566949,Course9
64,1647493071,Course4
65,3285388144,Course7
66,4991566949,Course8
67,9706615799,Course9
68,9960941997,Course3
69,1168340921,Course5
70,1647493071,Course5
71,1654916649,Course5
72,3574175120,Course8
73,3986578591,Course8
74,7593367099,Course4
75,8265025887,Course6
76,9016952358,Course2
77,5588524536,Course5
78,6295538694,Course2
79,1422142335,Course7
80,7650358264,Course4
81,8283215692,Course4
82,3986578591,Course7
83,2634724512,Course3
84,7007065989,Course1
85,8283215692,Course6
86,3574175120,Course9
87,7650358264,Course5
88,9706615799,Course7
89,9960941997,Course1
90,5784742934,Course5
91,8283215692,Course5
92,1422142335,Course8
93,2634724512,Course2
94,3986578591,Course9
95,5784742934,Course4
96,7007065989,Course3
97,8479614053,Course7
98,1864078434,Course2
99,3285388144,Course8
100,8479614053,Course9
101,7650358264,Course6
102,1168340921,Course4
103,1422142335,Course9
104,1654916649,Course4
105,4368660602,Course3
106,8265025887,Course5
107,9960941997,Course2
108,4172304209,Course1
109,1168340921,Course6
110,1654916649,Course6
111,8479614053,Course8
112,9016952358,Course3
113,3574175120,Course7
114,4172304209,Course2
115,4800891893,Course7
116,5588524536,Course4
117,7593367099,Course6
118,9290159667,Course8
119,4540549979,Course4
120,4784813239,Course8
121,4020243550,Course6
122,4325315064,Course3
123,6981612896,Course6
124,1168340921,Course11
125,1654916649,Course12
126,4172304209,Course8
127,7007065989,Course8
128,8112831315,Course1
129,4325315064,Course1
130,6699991667,Course6
131,9016952358,Course7
132,1864078434,Course7
133,4020243550,Course4
134,6981612896,Course5
135,7593367099,Course11
136,8283215692,Course10
137,9247834877,Course6
138,1394941761,Course1
139,3367596729,Course5
140,3374693293,Course9
141,1647493071,Course11
142,5588524536,Course10
143,8112831315,Course3
144,8265025887,Course10
145,9960941997,Course9
146,3078414524,Course5
147,4172304209,Course7
148,8283215692,Course11
149,1394941761,Course2
150,2389610439,Course2
151,2634724512,Course8
152,3374693293,Course7
153,6295538694,Course9
154,6796236330,Course5
155,7007065989,Course9
156,9960941997,Course8
